From 929000587264@xxx Tue Jun 16 00:16:54 +0000 2015
X-GM-THRID: 927995002880
X-Google-Groups: opensport
X-Google-Thread: 85742abb4e,cc2704da6a7f0905
X-Google-Attributes: gid85742abb4e,domainid0,public,googlegroup
X-Google-NewGroupId: yes
X-Received: by 10.66.164.104 with SMTP id yp8mr1163394pab.19.1401625003969;
        Sun, 01 Jun 2014 05:16:43 -0700 (PDT)
X-BeenThere: opensport@googlegroups.com
Received: by 10.50.43.167 with SMTP id x7ls1284307igl.28.canary; Sun, 01 Jun
 2014 05:16:43 -0700 (PDT)
X-Received: by 10.67.4.202 with SMTP id cg10mr11491025pad.42.1401625003428;
        Sun, 01 Jun 2014 05:16:43 -0700 (PDT)
Received: by 10.224.189.8 with SMTP id dc8msqab;
        Sun, 1 Jun 2014 03:54:17 -0700 (PDT)
X-Received: by 10.140.91.245 with SMTP id z108mr835qgd.16.1401620056788;
        Sun, 01 Jun 2014 03:54:16 -0700 (PDT)
X-Google-Doc-Id: 7bcb1653c8851820
X-Google-Web-Client: true
Date: Sun, 1 Jun 2014 03:54:15 -0700 (PDT)
From: Arne Jonas Warnke <arne.warnke@gmail.com>
To: opensport@googlegroups.com
Message-Id: <5f5a95ac-4d4c-44d4-9f9b-3b44334a098e@googlegroups.com>
Subject: Bundesliga Data 1963 - 2014
MIME-Version: 1.0
Content-Type: multipart/mixed; 
	boundary="----=_Part_33_28570524.1401620055507"
X-Google-Token: ENeMrJwFmoVsg7Fj7s80
X-Google-IP: 94.217.97.69

------=_Part_33_28570524.1401620055507
Content-Type: multipart/alternative; 
	boundary="----=_Part_34_20885675.1401620055507"

------=_Part_34_20885675.1401620055507
Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: 7bit

Hi all, 


Great project!! Thank you for your work. If you are interested please find 
attached Bundesliga data 1963 to 2014. Could you make them public if you 
are interested? 
 (Sorry if the forum is not intended for data input). 

Sources are the wikibooks package for R (until 2007 or so) and Wikipedia, 
Kicker.de etc. 

Best,

Arne
( http://gruenentisch.blogspot.de/ )

------=_Part_34_20885675.1401620055507
Content-Type: text/html; charset=utf-8
Content-Transfer-Encoding: 7bit

<div dir="ltr">Hi all, <br><br><br>Great project!! Thank you for your work. If you are interested please find attached Bundesliga data 1963 to 2014. Could you make them public if you are interested? <br>&nbsp;(Sorry if the forum is not intended for data input). <br><br>Sources are the wikibooks package for R (until 2007 or so) and Wikipedia, Kicker.de etc. <br><br>Best,<br><br>Arne<br>( http://gruenentisch.blogspot.de/ )<br></div>
------=_Part_34_20885675.1401620055507--

------=_Part_33_28570524.1401620055507
Content-Type: text/csv; charset=US-ASCII; name=Bundesliga_1963_2014.csv
Content-Transfer-Encoding: 7bit
Content-Disposition: attachment; filename=Bundesliga_1963_2014.csv
X-Attachment-Id: bbe22819-d774-4895-8875-e6214b4bcf5e
Content-ID: <bbe22819-d774-4895-8875-e6214b4bcf5e>

Spielzeit;Saison;Spieltag;Datum;Uhrzeit;Heim;Gast;Ergebnis;Halbzeit
12	1974-1975	17	1975-01-22	20:00	MSV Duisburg	1. FC Koeln	1:3	1:0
12	1974-1975	18	1975-01-25	15:30	1. FC Kaiserslautern	FC Schalke 04	1:1	1:1
12	1974-1975	18	1975-01-25	15:30	MSV Duisburg	Wuppertaler SV	2:2	2:2
12	1974-1975	18	1975-01-25	15:30	Rot-Weiss Essen	1. FC Koeln	1:1	0:0
12	1974-1975	18	1975-01-25	15:30	Hamburger SV	Bor. Moenchengladbach	1:1	0:0
12	1974-1975	18	1975-01-25	15:30	Bayern Muenchen	Kickers Offenbach	2:3	2:1
12	1974-1975	18	1975-01-25	15:30	Eintracht Frankfurt	Werder Bremen	2:1	1:1
12	1974-1975	18	1975-01-25	15:30	Fortuna Duesseldorf	Hertha BSC	0:0	0:0
12	1974-1975	18	1975-01-25	15:30	TeBe Berlin	Eintracht Braunschweig	2:2	1:2
12	1974-1975	18	1975-01-25	15:30	VfL Bochum	VfB Stuttgart	1:0	0:0
12	1974-1975	19	1975-02-01	15:30	Kickers Offenbach	Hamburger SV	4:1	1:1
12	1974-1975	19	1975-02-01	15:30	Eintracht Braunschweig	1. FC Kaiserslautern	3:2	2:1
12	1974-1975	19	1975-02-01	15:30	VfB Stuttgart	Fortuna Duesseldorf	1:1	1:1
12	1974-1975	19	1975-02-01	15:30	Wuppertaler SV	Rot-Weiss Essen	0:2	0:1
12	1974-1975	19	1975-02-01	15:30	Werder Bremen	TeBe Berlin	1:1	0:1
12	1974-1975	19	1975-02-01	15:30	Bor. Moenchengladbach	Eintracht Frankfurt	3:0	3:0
12	1974-1975	19	1975-02-01	15:30	1. FC Koeln	VfL Bochum	4:1	4:0
12	1974-1975	19	1975-02-01	15:30	FC Schalke 04	MSV Duisburg	5:0	2:0
12	1974-1975	19	1975-02-01	15:30	Hertha BSC	Bayern Muenchen	4:1	1:1
12	1974-1975	20	1975-02-15	15:30	TeBe Berlin	Bor. Moenchengladbach	1:4	1:1
12	1974-1975	20	1975-02-15	15:30	1. FC Kaiserslautern	Werder Bremen	4:1	4:1
12	1974-1975	20	1975-02-15	15:30	Kickers Offenbach	Hertha BSC	3:1	1:1
12	1974-1975	20	1975-02-15	15:30	Hamburger SV	Eintracht Frankfurt	3:1	1:0
12	1974-1975	20	1975-02-15	15:30	Bayern Muenchen	VfB Stuttgart	1:1	0:1
12	1974-1975	20	1975-02-15	15:30	VfL Bochum	Wuppertaler SV	4:2	3:2
12	1974-1975	20	1975-02-15	15:30	MSV Duisburg	Eintracht Braunschweig	3:2	2:1
12	1974-1975	20	1975-02-15	15:30	Fortuna Duesseldorf	1. FC Koeln	3:0	1:0
12	1974-1975	20	1975-02-15	15:30	Rot-Weiss Essen	FC Schalke 04	4:4	2:3
12	1974-1975	21	1975-02-22	15:30	Wuppertaler SV	Fortuna Duesseldorf	2:3	2:1
12	1974-1975	21	1975-02-22	15:30	Eintracht Braunschweig	Rot-Weiss Essen	4:2	2:1
12	1974-1975	21	1975-02-22	15:30	1. FC Koeln	Bayern Muenchen	1:0	1:0
12	1974-1975	21	1975-02-22	15:30	Eintracht Frankfurt	TeBe Berlin	7:1	3:0
12	1974-1975	21	1975-02-22	15:30	Hertha BSC	Hamburger SV	1:0	0:0
12	1974-1975	21	1975-02-22	15:30	Werder Bremen	MSV Duisburg	3:1	0:0
12	1974-1975	21	1975-02-22	15:30	Bor. Moenchengladbach	1. FC Kaiserslautern	3:0	0:0
12	1974-1975	21	1975-02-22	15:30	VfB Stuttgart	Kickers Offenbach	3:1	1:0
12	1974-1975	21	1975-02-22	15:30	FC Schalke 04	VfL Bochum	1:0	1:0
12	1974-1975	22	1975-02-01	15:30	1. FC Kaiserslautern	Eintracht Frankfurt	2:2	2:2
12	1974-1975	22	1975-02-01	15:30	Hertha BSC	VfB Stuttgart	4:0	1:0
12	1974-1975	22	1975-02-01	15:30	Kickers Offenbach	1. FC Koeln	1:4	0:2
12	1974-1975	22	1975-02-01	15:30	Rot-Weiss Essen	Werder Bremen	1:1	1:1
12	1974-1975	22	1975-02-01	15:30	VfL Bochum	Eintracht Braunschweig	1:0	0:0
12	1974-1975	22	1975-02-01	15:30	Fortuna Duesseldorf	FC Schalke 04	2:1	2:0
12	1974-1975	22	1975-02-01	15:30	MSV Duisburg	Bor. Moenchengladbach	1:1	0:1
12	1974-1975	22	1975-02-28	20:00	Hamburger SV	TeBe Berlin	4:0	2:0
12	1974-1975	22	1975-03-01	15:30	Bayern Muenchen	Wuppertaler SV	3:1	2:0
12	1974-1975	23	1975-03-07	20:00	Wuppertaler SV	Kickers Offenbach	0:0	0:0
12	1974-1975	23	1975-03-07	20:00	Eintracht Frankfurt	MSV Duisburg	4:1	4:0
12	1974-1975	23	1975-03-08	15:30	TeBe Berlin	1. FC Kaiserslautern	3:2	0:0
12	1974-1975	23	1975-03-08	15:30	Bor. Moenchengladbach	Rot-Weiss Essen	1:1	1:1
12	1974-1975	23	1975-03-08	15:30	1. FC Koeln	Hertha BSC	2:1	1:0
12	1974-1975	23	1975-03-08	15:30	Eintracht Braunschweig	Fortuna Duesseldorf	3:0	3:0
12	1974-1975	23	1975-03-08	15:30	Werder Bremen	VfL Bochum	3:0	1:0
12	1974-1975	23	1975-03-08	15:30	VfB Stuttgart	Hamburger SV	1:2	0:2
12	1974-1975	23	1975-03-08	20:00	FC Schalke 04	Bayern Muenchen	2:2	2:0
12	1974-1975	24	1975-03-21	20:00	MSV Duisburg	TeBe Berlin	2:3	0:2
12	1974-1975	24	1975-03-22	15:30	Fortuna Duesseldorf	Werder Bremen	4:1	1:0
12	1974-1975	24	1975-03-22	15:30	VfL Bochum	Bor. Moenchengladbach	0:0	0:0
12	1974-1975	24	1975-03-22	15:30	Bayern Muenchen	Eintracht Braunschweig	1:0	0:0
12	1974-1975	24	1975-03-22	15:30	Kickers Offenbach	FC Schalke 04	3:0	3:0
12	1974-1975	24	1975-03-22	15:30	Rot-Weiss Essen	Eintracht Frankfurt	0:5	0:1
12	1974-1975	24	1975-03-22	15:30	Hertha BSC	Wuppertaler SV	2:0	2:0
12	1974-1975	24	1975-03-22	15:30	VfB Stuttgart	1. FC Koeln	2:0	2:0
12	1974-1975	24	1975-03-22	15:30	Hamburger SV	1. FC Kaiserslautern	2:0	1:0
12	1974-1975	25	1975-03-26	15:30	1. FC Koeln	Hamburger SV	4:0	1:0
12	1974-1975	25	1975-03-26	15:30	Bor. Moenchengladbach	Fortuna Duesseldorf	3:1	2:0
12	1974-1975	25	1975-03-27	19:30	TeBe Berlin	Rot-Weiss Essen	1:0	1:0
12	1974-1975	25	1975-03-27	20:00	1. FC Kaiserslautern	MSV Duisburg	2:0	1:0
12	1974-1975	25	1975-03-27	20:00	FC Schalke 04	Hertha BSC	1:0	0:0
12	1974-1975	25	1975-03-27	20:00	Werder Bremen	Bayern Muenchen	0:2	0:0
12	1974-1975	25	1975-04-12	15:30	Eintracht Braunschweig	Kickers Offenbach	1:0	1:0
12	1974-1975	25	1975-04-12	15:30	Wuppertaler SV	VfB Stuttgart	2:2	0:1
12	1974-1975	25	1975-04-22	20:00	Eintracht Frankfurt	VfL Bochum	4:1	3:1
12	1974-1975	26	1975-04-01	20:00	VfL Bochum	TeBe Berlin	0:0	0:0
12	1974-1975	26	1975-04-01	20:00	1. FC Koeln	Wuppertaler SV	4:0	1:0
12	1974-1975	26	1975-04-01	20:00	Hamburger SV	MSV Duisburg	2:3	1:1
12	1974-1975	26	1975-04-01	20:00	Fortuna Duesseldorf	Eintracht Frankfurt	2:2	1:2
12	1974-1975	26	1975-04-01	20:00	Kickers Offenbach	Werder Bremen	5:1	3:1
12	1974-1975	26	1975-04-01	20:00	Rot-Weiss Essen	1. FC Kaiserslautern	3:1	2:0
12	1974-1975	26	1975-04-01	20:00	Hertha BSC	Eintracht Braunschweig	3:1	1:0
12	1974-1975	26	1975-04-01	20:00	VfB Stuttgart	FC Schalke 04	3:1	1:0
12	1974-1975	26	1975-04-13	15:30	Bayern Muenchen	Bor. Moenchengladbach	1:1	0:0
12	1974-1975	27	1975-04-05	15:30	Bor. Moenchengladbach	Kickers Offenbach	5:2	3:1
12	1974-1975	27	1975-04-05	15:30	Wuppertaler SV	Hamburger SV	0:4	0:1
12	1974-1975	27	1975-04-05	15:30	MSV Duisburg	Rot-Weiss Essen	3:3	2:0
12	1974-1975	27	1975-04-05	15:30	Eintracht Braunschweig	VfB Stuttgart	6:0	4:0
12	1974-1975	27	1975-04-05	15:30	Eintracht Frankfurt	Bayern Muenchen	2:0	1:0
12	1974-1975	27	1975-04-05	15:30	Werder Bremen	Hertha BSC	4:0	2:0
12	1974-1975	27	1975-04-05	15:30	TeBe Berlin	Fortuna Duesseldorf	1:4	0:3
12	1974-1975	27	1975-04-05	15:30	1. FC Kaiserslautern	VfL Bochum	1:0	0:0
12	1974-1975	27	1975-04-15	20:00	FC Schalke 04	1. FC Koeln	1:1	0:0
12	1974-1975	28	1975-04-18	20:00	Fortuna Duesseldorf	1. FC Kaiserslautern	2:0	2:0
12	1974-1975	28	1975-04-19	15:30	Kickers Offenbach	Eintracht Frankfurt	2:1	0:1
12	1974-1975	28	1975-04-19	15:30	Wuppertaler SV	FC Schalke 04	0:1	0:1
12	1974-1975	28	1975-04-19	15:30	1. FC Koeln	Eintracht Braunschweig	3:0	3:0
12	1974-1975	28	1975-04-19	15:30	Bayern Muenchen	TeBe Berlin	3:1	3:0
12	1974-1975	28	1975-04-19	15:30	VfL Bochum	MSV Duisburg	1:2	0:2
12	1974-1975	28	1975-04-19	15:30	Hertha BSC	Bor. Moenchengladbach	2:1	1:1
12	1974-1975	28	1975-04-19	15:30	Hamburger SV	Rot-Weiss Essen	2:2	1:0
12	1974-1975	28	1975-04-19	15:30	VfB Stuttgart	Werder Bremen	2:2	1:0
12	1974-1975	29	1975-05-03	15:30	TeBe Berlin	Kickers Offenbach	0:2	0:1
12	1974-1975	29	1975-05-03	15:30	Rot-Weiss Essen	VfL Bochum	1:1	0:0
12	1974-1975	29	1975-05-03	15:30	Eintracht Frankfurt	Hertha BSC	1:2	1:0
12	1974-1975	29	1975-05-03	15:30	1. FC Kaiserslautern	Bayern Muenchen	0:1	0:0
12	1974-1975	29	1975-05-03	15:30	Bor. Moenchengladbach	VfB Stuttgart	5:1	2:0
12	1974-1975	29	1975-05-03	15:30	MSV Duisburg	Fortuna Duesseldorf	0:3	0:2
12	1974-1975	29	1975-05-03	15:30	Eintracht Braunschweig	Wuppertaler SV	1:1	0:0
12	1974-1975	29	1975-05-03	15:30	Werder Bremen	1. FC Koeln	4:1	2:1
12	1974-1975	29	1975-05-03	15:30	FC Schalke 04	Hamburger SV	3:1	2:1
12	1974-1975	30	1975-05-09	20:00	Kickers Offenbach	1. FC Kaiserslautern	2:2	2:0
12	1974-1975	30	1975-05-10	15:30	Bayern Muenchen	MSV Duisburg	2:1	1:0
12	1974-1975	30	1975-05-10	15:30	Wuppertaler SV	Werder Bremen	2:4	0:2
12	1974-1975	30	1975-05-10	15:30	Hertha BSC	TeBe Berlin	2:1	1:1
12	1974-1975	30	1975-05-10	15:30	1. FC Koeln	Bor. Moenchengladbach	1:2	1:1
12	1974-1975	30	1975-05-10	15:30	Fortuna Duesseldorf	Rot-Weiss Essen	4:0	2:0
12	1974-1975	30	1975-05-10	15:30	FC Schalke 04	Eintracht Braunschweig	1:1	1:1
12	1974-1975	30	1975-05-10	15:30	Hamburger SV	VfL Bochum	3:2	1:1
12	1974-1975	30	1975-05-10	15:30	VfB Stuttgart	Eintracht Frankfurt	3:4	1:1
12	1974-1975	31	1975-05-23	20:00	MSV Duisburg	Kickers Offenbach	2:1	0:0
12	1974-1975	31	1975-05-23	20:00	Eintracht Frankfurt	1. FC Koeln	3:2	3:1
12	1974-1975	31	1975-05-23	20:00	1. FC Kaiserslautern	Hertha BSC	3:0	2:0
12	1974-1975	31	1975-05-24	15:30	Eintracht Braunschweig	Hamburger SV	1:2	1:2
12	1974-1975	31	1975-05-24	15:30	TeBe Berlin	VfB Stuttgart	1:1	0:1
12	1974-1975	31	1975-05-24	15:30	Werder Bremen	FC Schalke 04	0:1	0:1
12	1974-1975	31	1975-05-24	15:30	Rot-Weiss Essen	Bayern Muenchen	2:2	0:1
12	1974-1975	31	1975-05-24	15:30	Bor. Moenchengladbach	Wuppertaler SV	6:2	3:1
12	1974-1975	31	1975-05-24	15:30	VfL Bochum	Fortuna Duesseldorf	4:2	1:1
12	1974-1975	32	1975-05-29	20:00	Kickers Offenbach	Rot-Weiss Essen	1:3	0:0
12	1974-1975	32	1975-05-30	20:00	Hertha BSC	MSV Duisburg	3:0	0:0
12	1974-1975	32	1975-05-31	15:30	Bayern Muenchen	VfL Bochum	2:1	0:1
12	1974-1975	32	1975-05-31	15:30	1. FC Koeln	TeBe Berlin	7:1	2:0
12	1974-1975	32	1975-05-31	15:30	Wuppertaler SV	Eintracht Frankfurt	2:3	0:3
12	1974-1975	32	1975-05-31	15:30	Werder Bremen	Eintracht Braunschweig	0:0	0:0
12	1974-1975	32	1975-05-31	15:30	Fortuna Duesseldorf	Hamburger SV	0:0	0:0
12	1974-1975	32	1975-05-31	15:30	VfB Stuttgart	1. FC Kaiserslautern	0:1	0:0
12	1974-1975	32	1975-05-31	15:30	FC Schalke 04	Bor. Moenchengladbach	1:3	0:2
12	1974-1975	33	1975-06-07	15:30	VfL Bochum	Kickers Offenbach	3:1	1:1
12	1974-1975	33	1975-06-07	15:30	Eintracht Frankfurt	FC Schalke 04	2:1	0:1
12	1974-1975	33	1975-06-07	15:30	MSV Duisburg	VfB Stuttgart	3:3	0:1
12	1974-1975	33	1975-06-07	15:30	Fortuna Duesseldorf	Bayern Muenchen	6:5	2:4
12	1974-1975	33	1975-06-07	15:30	Rot-Weiss Essen	Hertha BSC	2:1	0:1
12	1974-1975	33	1975-06-07	15:30	TeBe Berlin	Wuppertaler SV	0:0	0:0
12	1974-1975	33	1975-06-07	15:30	Hamburger SV	Werder Bremen	2:0	2:0
12	1974-1975	33	1975-06-07	15:30	1. FC Kaiserslautern	1. FC Koeln	1:1	1:0
12	1974-1975	33	1975-06-07	15:30	Bor. Moenchengladbach	Eintracht Braunschweig	2:0	0:0
12	1974-1975	34	1975-06-14	15:30	Bayern Muenchen	Hamburger SV	0:1	0:1
12	1974-1975	34	1975-06-14	15:30	Werder Bremen	Bor. Moenchengladbach	1:4	1:2
12	1974-1975	34	1975-06-14	15:30	Eintracht Braunschweig	Eintracht Frankfurt	2:0	0:0
12	1974-1975	34	1975-06-14	15:30	Hertha BSC	VfL Bochum	4:2	3:0
12	1974-1975	34	1975-06-14	15:30	FC Schalke 04	TeBe Berlin	3:0	1:0
12	1974-1975	34	1975-06-14	15:30	VfB Stuttgart	Rot-Weiss Essen	3:2	3:1
12	1974-1975	34	1975-06-14	15:30	Wuppertaler SV	1. FC Kaiserslautern	3:3	1:3
12	1974-1975	34	1975-06-14	15:30	1. FC Koeln	MSV Duisburg	4:2	3:2
12	1974-1975	34	1975-06-14	15:30	Kickers Offenbach	Fortuna Duesseldorf	2:3	1:2
13	1975-1976	1	1975-08-09	15:30	Hannover 96	Bor. Moenchengladbach	3:3	2:2
13	1975-1976	1	1975-08-09	15:30	Bayern Muenchen	Eintracht Braunschweig	1:1	0:1
13	1975-1976	1	1975-08-09	15:30	1. FC Kaiserslautern	Kickers Offenbach	2:2	0:0
13	1975-1976	1	1975-08-09	15:30	Hamburger SV	FC Schalke 04	4:1	2:1
13	1975-1976	1	1975-08-09	15:30	VfL Bochum	Werder Bremen	0:3	0:2
13	1975-1976	1	1975-08-09	15:30	MSV Duisburg	Fortuna Duesseldorf	2:2	0:1
13	1975-1976	1	1975-08-09	15:30	Rot-Weiss Essen	Bayer 05 Uerdingen	2:1	2:0
13	1975-1976	1	1975-08-09	15:30	Hertha BSC	1. FC Koeln	2:1	1:1
13	1975-1976	1	1975-08-09	15:30	Eintracht Frankfurt	Karlsruher SC	0:2	0:0
13	1975-1976	2	1975-08-15	20:00	Werder Bremen	Eintracht Frankfurt	1:2	0:1
13	1975-1976	2	1975-08-15	20:00	Kickers Offenbach	Hamburger SV	3:2	2:1
13	1975-1976	2	1975-08-16	15:30	Eintracht Braunschweig	Hertha BSC	5:2	2:0
13	1975-1976	2	1975-08-16	15:30	Bor. Moenchengladbach	1. FC Kaiserslautern	3:0	1:0
13	1975-1976	2	1975-08-16	15:30	FC Schalke 04	MSV Duisburg	5:1	2:0
13	1975-1976	2	1975-08-16	15:30	Bayer 05 Uerdingen	VfL Bochum	0:0	0:0
13	1975-1976	2	1975-08-16	15:30	Fortuna Duesseldorf	Rot-Weiss Essen	5:2	2:1
13	1975-1976	2	1975-08-16	15:30	1. FC Koeln	Hannover 96	2:1	1:1
13	1975-1976	2	1975-08-16	15:30	Karlsruher SC	Bayern Muenchen	1:2	0:1
13	1975-1976	3	1975-08-22	20:00	1. FC Kaiserslautern	Hannover 96	2:2	0:1
13	1975-1976	3	1975-08-22	20:00	Bayern Muenchen	Werder Bremen	4:0	0:0
13	1975-1976	3	1975-08-23	15:30	Hamburger SV	Bor. Moenchengladbach	0:0	0:0
13	1975-1976	3	1975-08-23	15:30	Hertha BSC	Karlsruher SC	1:1	0:0
13	1975-1976	3	1975-08-23	15:30	MSV Duisburg	Kickers Offenbach	6:2	2:1
13	1975-1976	3	1975-08-23	15:30	Eintracht Frankfurt	Bayer 05 Uerdingen	3:1	0:1
13	1975-1976	3	1975-08-23	15:30	Rot-Weiss Essen	FC Schalke 04	0:0	0:0
13	1975-1976	3	1975-08-23	15:30	VfL Bochum	Fortuna Duesseldorf	0:1	0:1
13	1975-1976	3	1975-08-23	15:30	Eintracht Braunschweig	1. FC Koeln	0:0	0:0
13	1975-1976	4	1975-08-26	20:00	Bor. Moenchengladbach	MSV Duisburg	3:0	1:0
13	1975-1976	4	1975-08-27	20:00	Werder Bremen	Hertha BSC	3:2	2:1
13	1975-1976	4	1975-08-27	20:00	Kickers Offenbach	Rot-Weiss Essen	0:4	0:2
13	1975-1976	4	1975-08-27	20:00	Fortuna Duesseldorf	Eintracht Frankfurt	1:1	0:1
13	1975-1976	4	1975-08-27	20:00	FC Schalke 04	VfL Bochum	1:1	0:0
13	1975-1976	4	1975-08-27	20:00	Bayer 05 Uerdingen	Bayern Muenchen	2:1	0:0
13	1975-1976	4	1975-08-27	20:00	Hannover 96	Hamburger SV	1:0	1:0
13	1975-1976	4	1975-08-27	20:00	Karlsruher SC	Eintracht Braunschweig	0:2	0:1
13	1975-1976	4	1975-08-27	20:00	1. FC Koeln	1. FC Kaiserslautern	1:1	0:1
13	1975-1976	5	1975-08-30	15:30	Rot-Weiss Essen	Bor. Moenchengladbach	1:3	1:2
13	1975-1976	5	1975-08-30	15:30	Hertha BSC	Bayer 05 Uerdingen	5:0	3:0
13	1975-1976	5	1975-08-30	15:30	VfL Bochum	Kickers Offenbach	5:1	0:1
13	1975-1976	5	1975-08-30	15:30	Eintracht Frankfurt	FC Schalke 04	2:1	1:1
13	1975-1976	5	1975-08-30	15:30	Bayern Muenchen	Fortuna Duesseldorf	5:0	2:0
13	1975-1976	5	1975-08-30	15:30	MSV Duisburg	Hannover 96	4:3	3:3
13	1975-1976	5	1975-08-30	15:30	Eintracht Braunschweig	Werder Bremen	3:2	1:0
13	1975-1976	5	1975-08-30	15:30	Hamburger SV	1. FC Kaiserslautern	2:0	1:0
13	1975-1976	5	1975-08-30	15:30	Karlsruher SC	1. FC Koeln	3:1	0:1
13	1975-1976	6	1975-09-06	15:30	Bor. Moenchengladbach	VfL Bochum	1:1	1:0
13	1975-1976	6	1975-09-06	15:30	1. FC Koeln	Hamburger SV	1:1	1:0
13	1975-1976	6	1975-09-06	15:30	Fortuna Duesseldorf	Hertha BSC	2:1	1:0
13	1975-1976	6	1975-09-06	15:30	Werder Bremen	Karlsruher SC	1:0	0:0
13	1975-1976	6	1975-09-06	15:30	Hannover 96	Rot-Weiss Essen	0:0	0:0
13	1975-1976	6	1975-09-06	15:30	Bayer 05 Uerdingen	Eintracht Braunschweig	0:0	0:0
13	1975-1976	6	1975-09-06	15:30	1. FC Kaiserslautern	MSV Duisburg	3:0	1:0
13	1975-1976	6	1975-09-06	15:30	Kickers Offenbach	Eintracht Frankfurt	2:1	1:0
13	1975-1976	6	1975-09-06	15:30	FC Schalke 04	Bayern Muenchen	2:2	1:1
13	1975-1976	7	1975-09-12	20:00	MSV Duisburg	Hamburger SV	1:1	1:1
13	1975-1976	7	1975-09-13	15:30	Hertha BSC	FC Schalke 04	2:1	2:0
13	1975-1976	7	1975-09-13	15:30	Bayern Muenchen	Kickers Offenbach	3:1	1:0
13	1975-1976	7	1975-09-13	15:30	VfL Bochum	Hannover 96	2:0	1:0
13	1975-1976	7	1975-09-13	15:30	Eintracht Frankfurt	Bor. Moenchengladbach	1:1	1:0
13	1975-1976	7	1975-09-13	15:30	Rot-Weiss Essen	1. FC Kaiserslautern	5:1	2:0
13	1975-1976	7	1975-09-13	15:30	Karlsruher SC	Bayer 05 Uerdingen	1:0	0:0
13	1975-1976	7	1975-09-13	15:30	Eintracht Braunschweig	Fortuna Duesseldorf	3:1	1:1
13	1975-1976	7	1975-09-13	15:30	Werder Bremen	1. FC Koeln	3:2	2:2
13	1975-1976	8	1975-09-19	20:00	1. FC Kaiserslautern	VfL Bochum	2:1	0:0
13	1975-1976	8	1975-09-20	15:30	Kickers Offenbach	Hertha BSC	2:1	2:0
13	1975-1976	8	1975-09-20	15:30	Hannover 96	Eintracht Frankfurt	3:2	1:0
13	1975-1976	8	1975-09-20	15:30	FC Schalke 04	Eintracht Braunschweig	5:1	1:1
13	1975-1976	8	1975-09-20	15:30	Bor. Moenchengladbach	Bayern Muenchen	4:1	1:0
13	1975-1976	8	1975-09-20	15:30	Fortuna Duesseldorf	Karlsruher SC	0:2	0:1
13	1975-1976	8	1975-09-20	15:30	Hamburger SV	Rot-Weiss Essen	4:1	1:0
13	1975-1976	8	1975-09-20	15:30	Bayer 05 Uerdingen	Werder Bremen	2:1	2:1
13	1975-1976	8	1975-09-20	15:30	1. FC Koeln	MSV Duisburg	3:2	1:1
13	1975-1976	9	1975-09-27	15:30	Eintracht Braunschweig	Kickers Offenbach	5:1	2:0
13	1975-1976	9	1975-09-27	15:30	Bayer 05 Uerdingen	1. FC Koeln	1:1	1:0
13	1975-1976	9	1975-09-27	15:30	Bayern Muenchen	Hannover 96	3:1	1:0
13	1975-1976	9	1975-09-27	15:30	Karlsruher SC	FC Schalke 04	2:2	0:2
13	1975-1976	9	1975-09-27	15:30	Werder Bremen	Fortuna Duesseldorf	3:0	1:0
13	1975-1976	9	1975-09-27	15:30	Rot-Weiss Essen	MSV Duisburg	5:2	3:2
13	1975-1976	9	1975-09-27	15:30	Eintracht Frankfurt	1. FC Kaiserslautern	1:1	1:0
13	1975-1976	9	1975-09-27	15:30	VfL Bochum	Hamburger SV	0:3	0:1
13	1975-1976	9	1975-09-27	19:30	Hertha BSC	Bor. Moenchengladbach	3:0	1:0
13	1975-1976	10	1975-10-04	15:30	Bor. Moenchengladbach	Eintracht Braunschweig	0:0	0:0
13	1975-1976	10	1975-10-04	15:30	Hannover 96	Hertha BSC	2:6	1:3
13	1975-1976	10	1975-10-04	15:30	Kickers Offenbach	Karlsruher SC	0:0	0:0
13	1975-1976	10	1975-10-04	15:30	Hamburger SV	Eintracht Frankfurt	4:2	3:1
13	1975-1976	10	1975-10-04	15:30	FC Schalke 04	Werder Bremen	4:2	2:1
13	1975-1976	10	1975-10-04	15:30	MSV Duisburg	VfL Bochum	1:1	0:0
13	1975-1976	10	1975-10-04	15:30	Fortuna Duesseldorf	Bayer 05 Uerdingen	2:0	0:0
13	1975-1976	10	1975-10-04	15:30	1. FC Koeln	Rot-Weiss Essen	3:0	0:0
13	1975-1976	10	1975-10-04	15:30	1. FC Kaiserslautern	Bayern Muenchen	2:1	1:1
13	1975-1976	11	1975-10-24	20:00	VfL Bochum	Rot-Weiss Essen	2:1	0:0
13	1975-1976	11	1975-10-25	14:30	Bayer 05 Uerdingen	FC Schalke 04	3:2	1:0
13	1975-1976	11	1975-10-25	15:30	Bayern Muenchen	Hamburger SV	1:0	1:0
13	1975-1976	11	1975-10-25	15:30	Eintracht Braunschweig	Hannover 96	3:2	2:1
13	1975-1976	11	1975-10-25	15:30	Werder Bremen	Kickers Offenbach	3:1	1:1
13	1975-1976	11	1975-10-25	15:30	Fortuna Duesseldorf	1. FC Koeln	0:0	0:0
13	1975-1976	11	1975-10-25	15:30	Hertha BSC	1. FC Kaiserslautern	3:0	1:0
13	1975-1976	11	1975-10-25	15:30	Eintracht Frankfurt	MSV Duisburg	1:1	1:0
